sample_id,filename,dialect,duration_sec,start_time_ms,end_time_ms,start_time_str,end_time_str,source_url,split,mel_path
sample_0001,Jordanian_chunk_0001.wav,Jordanian,7.0,65530,73670,01:05,01:13,multiple,test,./Dataset/Jordanian/test/mel/Jordanian_chunk_0001.png
sample_0002,Jordanian_chunk_0002.wav,Jordanian,7.0,492790,500510,08:12,08:20,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0002.png
sample_0003,Jordanian_chunk_0003.wav,Jordanian,7.0,1689430,1698260,28:09,28:18,multiple,val,./Dataset/Jordanian/val/mel/Jordanian_chunk_0003.png
sample_0004,Jordanian_chunk_0004.wav,Jordanian,7.0,1408720,1416380,23:28,23:36,multiple,val,./Dataset/Jordanian/val/mel/Jordanian_chunk_0004.png
sample_0005,Jordanian_chunk_0005.wav,Jordanian,7.0,1067830,1074980,17:47,17:54,multiple,val,./Dataset/Jordanian/val/mel/Jordanian_chunk_0005.png
sample_0006,Jordanian_chunk_0006.wav,Jordanian,7.0,753190,760790,12:33,12:40,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0006.png
sample_0007,Jordanian_chunk_0007.wav,Jordanian,7.0,1368100,1376120,22:48,22:56,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0007.png
sample_0008,Jordanian_chunk_0008.wav,Jordanian,7.0,330670,340250,05:30,05:40,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0008.png
sample_0009,Jordanian_chunk_0009.wav,Jordanian,7.0,281050,288140,04:41,04:48,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0009.png
sample_0010,Jordanian_chunk_0010.wav,Jordanian,7.0,209020,216620,03:29,03:36,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0010.png
sample_0011,Jordanian_chunk_0011.wav,Jordanian,7.0,61930,69080,01:01,01:09,multiple,test,./Dataset/Jordanian/test/mel/Jordanian_chunk_0011.png
sample_0012,Jordanian_chunk_0012.wav,Jordanian,7.0,263710,273230,04:23,04:33,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0012.png
sample_0013,Jordanian_chunk_0013.wav,Jordanian,7.0,1697230,1707200,28:17,28:27,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0013.png
sample_0014,Jordanian_chunk_0014.wav,Jordanian,7.0,994780,1003730,16:34,16:43,multiple,val,./Dataset/Jordanian/val/mel/Jordanian_chunk_0014.png
sample_0015,Jordanian_chunk_0015.wav,Jordanian,7.0,1652350,1659500,27:32,27:39,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0015.png
sample_0016,Jordanian_chunk_0016.wav,Jordanian,7.0,1446370,1453670,24:06,24:13,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0016.png
sample_0017,Jordanian_chunk_0017.wav,Jordanian,7.0,767530,774920,12:47,12:54,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0017.png
sample_0018,Jordanian_chunk_0018.wav,Jordanian,7.0,1552690,1560260,25:52,26:00,multiple,train,./Dataset/Jordanian/train/mel/Jordanian_chunk_0018.png
